tweets,quote_status,language,favorite_count,retweet_count,time,id,processed_text,cleaned_tweets
Let Jughead and the fucking derelict in the trash yard be snacking on Doritos while they gab about Mothmen. Hiram Lodge would never grease his fingers with this peasant food. #Riverdale #Doritos https://t.co/et65ct0nSZ,False,en,2,0,2021-02-25 12:42:06,1364918595717849097,"['let', 'jughead', 'fucking', 'derelict', 'trash', 'yard', 'snacking', 'doritos', 'gab', 'mothmen', 'hiram', 'lodge', 'would', 'never', 'grease', 'fingers', 'peasant', 'food', 'riverdale', 'doritos']",let jughead fucking derelict trash yard snacking doritos gab mothmen hiram lodge would never grease fingers peasant food riverdale doritos
"is Doritos sponsoring Riverdale? because there was a so blatant sponsor moment that NASCAR was like ""what???""",False,en,1,0,2021-02-25 12:34:15,1364916617545736192,"['doritos', 'sponsoring', 'riverdale', 'blatant', 'sponsor', 'moment', 'nascar', 'like']",doritos sponsoring riverdale blatant sponsor moment nascar like
The Doritos placement in the latest Riverdale episode was shameless 🤣🤣🤣🤣,False,en,1,0,2021-02-25 12:07:16,1364909826694914052,"['doritos', 'placement', 'latest', 'riverdale', 'episode', 'shameless']",doritos placement latest riverdale episode shameless
Watching last night's #Riverdale and Herman and Hiram may not agree with a lot but we can certainly agree on @Doritos flavor. Just of course we won't agree on who gets the last bag. 😝 @MarkConsuelos,False,en,0,0,2021-02-25 11:38:09,1364902498784403456,"['watching', 'last', 'night', 'riverdale', 'herman', 'hiram', 'may', 'agree', 'lot', 'certainly', 'agree', 'flavor', 'course', 'agree', 'gets', 'last', 'bag']",watching last night riverdale herman hiram may agree lot certainly agree flavor course agree gets last bag
"All the people are teachers at #Riverdale High.
Hiram Lodge hates education, incorporated towns and loves Doritos(TM).",False,en,5,0,2021-02-25 11:29:34,1364900340143915008,"['people', 'teachers', 'riverdale', 'high', 'hiram', 'lodge', 'hates', 'education', 'incorporated', 'towns', 'loves', 'doritos', 'tm']",people teachers riverdale high hiram lodge hates education incorporated towns loves doritos tm
is riverdale sponsored by doritos,False,en,0,0,2021-02-25 10:59:02,1364892658242637824,"['riverdale', 'sponsored', 'doritos']",riverdale sponsored doritos
"RT @NotBrunoAgain: Riverdale’s current season villain is explaining that he must destroy Riverdale High School, to crush the town’s spirit…",False,en,0,1,2021-02-25 10:37:48,1364887313231335424,"['riverdale', 'current', 'season', 'villain', 'explaining', 'must', 'destroy', 'riverdale', 'high', 'school', 'crush', 'town', 'spirit']",riverdale current season villain explaining must destroy riverdale high school crush town spirit
Picturesque. #Riverdale #Doritos https://t.co/UpAKpoO6zR,False,en,2,0,2021-02-25 10:07:50,1364879773663711234,"['picturesque', 'riverdale', 'doritos']",picturesque riverdale doritos
Like what the fuck. #Riverdale #Doritos https://t.co/2pgKmjnrfz,False,en,3,0,2021-02-25 10:06:53,1364879530993868805,"['like', 'fuck', 'riverdale', 'doritos']",like fuck riverdale doritos
"HIRAM LODGE IS JUST CASUALLY EATING SPICY NACHO DORITOS!?!?! I understand product placement, but this is like if Frasier were chugging a Go-Gurt. No. Just no. #Riverdale",False,en,1,0,2021-02-25 10:05:38,1364879218354647040,"['hiram', 'lodge', 'casually', 'eating', 'spicy', 'nacho', 'doritos', 'understand', 'product', 'placement', 'like', 'frasier', 'chugging', 'go', 'gurt', 'riverdale']",hiram lodge casually eating spicy nacho doritos understand product placement like frasier chugging go gurt riverdale
Jughead as a teacher is exactly wheat I expected Jughead as a teacher to be. Man. And I love that Doritos product placement 🤣#riverdale https://t.co/9mJyM7lDqq,False,en,3,0,2021-02-25 08:47:36,1364859578794602498,"['jughead', 'teacher', 'exactly', 'wheat', 'expected', 'jughead', 'teacher', 'man', 'love', 'doritos', 'product', 'placement', 'riverdale']",jughead teacher exactly wheat expected jughead teacher man love doritos product placement riverdale
Oh a real bag or Doritos?????? Not the weird fake brands that exist in Riverdale?!,False,en,0,0,2021-02-25 08:08:37,1364849769068265474,"['oh', 'real', 'bag', 'doritos', 'weird', 'fake', 'brands', 'exist', 'riverdale']",oh real bag doritos weird fake brands exist riverdale
HIRAM LODGE IS OF COURSE the perfect vessel for a shameless product placement 🤣 @Doritos @CW_Riverdale,False,en,0,0,2021-02-25 07:15:04,1364836293402845186,"['hiram', 'lodge', 'course', 'perfect', 'vessel', 'shameless', 'product', 'placement']",hiram lodge course perfect vessel shameless product placement
"RT @_delusionalsoul: Also I really forgot about this the Doritos promotion LMAO 😂😭

#Riverdale https://t.co/u39Ym9GURe",False,en,0,1,2021-02-25 07:10:22,1364835112563535873,"['delusionalsoul', 'also', 'really', 'forgot', 'doritos', 'promotion', 'lmao', 'riverdale']",delusionalsoul also really forgot doritos promotion lmao riverdale
"Also I really forgot about this the Doritos promotion LMAO 😂😭

#Riverdale https://t.co/u39Ym9GURe",False,en,1,1,2021-02-25 07:10:09,1364835054979981315,"['also', 'really', 'forgot', 'doritos', 'promotion', 'lmao', 'riverdale']",also really forgot doritos promotion lmao riverdale
"Ok, #riverdale is clearly promoting Doritos",False,en,0,0,2021-02-25 06:03:24,1364818260101849090,"['ok', 'riverdale', 'clearly', 'promoting', 'doritos']",ok riverdale clearly promoting doritos
Was that a product placement plug for Doritos? #Riverdale 🤔,False,en,0,0,2021-02-25 05:29:20,1364809686361411587,"['product', 'placement', 'plug', 'doritos', 'riverdale']",product placement plug doritos riverdale
"@CW_Riverdale 🤮THE ENTIRE EPISODE, IF NOT THE ENTIRE SEASON, WAS RUINED BY A BLATANT PERFUCTORY PRODUCT PLACEMENT OF A BAG OF @Doritos❗ https://t.co/OsMsmYVoUt",False,en,2,0,2021-02-25 05:28:28,1364809468559708161,"['entire', 'episode', 'entire', 'season', 'ruined', 'blatant', 'perfuctory', 'product', 'placement', 'bag']",entire episode entire season ruined blatant perfuctory product placement bag
"@CW_Riverdale 🤮THE ENTIRE EPISODE, IF NOT THE ENTIRE SEASON, WAS RUINED BY A BLATANT PERFUCTORY PRODUCT PLACEMENT OF A BAG OF @Doritos❗ https://t.co/TQOaCsiQTq",False,en,0,0,2021-02-25 05:26:34,1364808986894163970,"['entire', 'episode', 'entire', 'season', 'ruined', 'blatant', 'perfuctory', 'product', 'placement', 'bag']",entire episode entire season ruined blatant perfuctory product placement bag
"@CW_Riverdale 🤮THE ENTIRE EPISODE, IF NOT THE ENTIRE SEASON, WAS RUINED BY A BLATANT PERFUCTORY PRODUCT PLACEMENT OF A BAG OF @Doritos❗ https://t.co/gbd7gPrBEl",False,en,0,0,2021-02-25 05:15:10,1364806119512805376,"['entire', 'episode', 'entire', 'season', 'ruined', 'blatant', 'perfuctory', 'product', 'placement', 'bag']",entire episode entire season ruined blatant perfuctory product placement bag
"Literally, that product placement was *chefs kiss* ❣️

@Doritos @RiverdaleEPS @CW_Riverdale @MarkConsuelos https://t.co/L2ET4Fm6ha",True,en,1,0,2021-02-25 04:44:49,1364798483828531204,"['literally', 'product', 'placement', 'chefs', 'kiss']",literally product placement chefs kiss
"@CW_Riverdale @TheCW 🤮THE ENTIRE EPISODE, IF NOT THE ENTIRE SEASON, WAS RUINED BY A BLATANT PERFUCTORY PRODUCT PLACEMENT OF A BAG OF @Doritos❗ https://t.co/NpNFCYAlXI",False,en,0,0,2021-02-25 04:44:16,1364798345475223555,"['entire', 'episode', 'entire', 'season', 'ruined', 'blatant', 'perfuctory', 'product', 'placement', 'bag']",entire episode entire season ruined blatant perfuctory product placement bag
Riverdale brought to you by Doritos. Truly inspired. https://t.co/lFOTUMY7mn,False,en,101,17,2021-02-25 04:42:56,1364798007372177408,"['riverdale', 'brought', 'doritos', 'truly', 'inspired']",riverdale brought doritos truly inspired
"Lol I know a sponsorship when I see it... the DORITOS
 #Riverdale",False,en,1,0,2021-02-25 04:35:23,1364796109558800385,"['lol', 'know', 'sponsorship', 'see', 'doritos', 'riverdale']",lol know sponsorship see doritos riverdale
I guess this episode was sponsored by Doritos. 🤔 #Riverdale,False,en,0,0,2021-02-25 04:33:48,1364795707626938371,"['guess', 'episode', 'sponsored', 'doritos', 'riverdale']",guess episode sponsored doritos riverdale
...the obvious product placement of Doritos and Hiram holding it so you can see the logo thooo 😂. #Riverdale https://t.co/BzZXbMRaKH,False,en,2,0,2021-02-25 04:25:15,1364793557366804481,"['obvious', 'product', 'placement', 'doritos', 'hiram', 'holding', 'see', 'logo', 'thooo', 'riverdale']",obvious product placement doritos hiram holding see logo thooo riverdale
all while hiram channel #deathnote light yagami's potato chip eat with doritos with reggie on takeover #riverdale plans https://t.co/OaqEbUnJ5n,False,en,1,0,2021-02-25 04:24:16,1364793309617524736,"['hiram', 'channel', 'deathnote', 'light', 'yagami', 'potato', 'chip', 'eat', 'doritos', 'reggie', 'takeover', 'riverdale', 'plans']",hiram channel deathnote light yagami potato chip eat doritos reggie takeover riverdale plans
My God the Doritos advertising 😂 #Riverdale,False,en,0,0,2021-02-25 04:04:00,1364788208156827650,"['god', 'doritos', 'advertising', 'riverdale']",god doritos advertising riverdale
Today I learned that Hiram Lodge eats Doritos. #Riverdale,False,en,5,2,2021-02-25 04:02:17,1364787778786099200,"['today', 'learned', 'hiram', 'lodge', 'eats', 'doritos', 'riverdale']",today learned hiram lodge eats doritos riverdale
"Riverdale’s current season villain is explaining that he must destroy Riverdale High School, to crush the town’s spirit and end all hope, while munching from a highly visible bag of product placement doritos",False,en,22,1,2021-02-25 03:28:47,1364779346599284738,"['riverdale', 'current', 'season', 'villain', 'explaining', 'must', 'destroy', 'riverdale', 'high', 'school', 'crush', 'town', 'spirit', 'end', 'hope', 'munching', 'highly', 'visible', 'bag', 'product', 'placement', 'doritos']",riverdale current season villain explaining must destroy riverdale high school crush town spirit end hope munching highly visible bag product placement doritos
So Hiram eats Doritos. Cool. #Riverdale,False,en,2,0,2021-02-25 03:23:48,1364778092242296835,"['hiram', 'eats', 'doritos', 'cool', 'riverdale']",hiram eats doritos cool riverdale
Um applauding Riverdale with the excellent product placement for Doritos. #Riverdale,False,en,0,0,2021-02-25 03:21:38,1364777548576677889,"['um', 'applauding', 'riverdale', 'excellent', 'product', 'placement', 'doritos', 'riverdale']",um applauding riverdale excellent product placement doritos riverdale
@daintybetts @CW_Riverdale I thought the same thing. Like what is this rando doritos plug?,False,en,0,0,2021-02-25 03:00:57,1364772344468758528,"['thought', 'thing', 'like', 'rando', 'doritos', 'plug']",thought thing like rando doritos plug
@MarkConsuelos @KellyRipa  Hiram Lodge grubbing on Doritos? The real question is...Does Mark Consuelos eat Doritos? #Riverdale https://t.co/LLWYhBWAOo,False,en,0,0,2021-02-25 02:58:11,1364771648046575618,"['hiram', 'lodge', 'grubbing', 'doritos', 'real', 'question', 'mark', 'consuelos', 'eat', 'doritos', 'riverdale']",hiram lodge grubbing doritos real question mark consuelos eat doritos riverdale
How did Hiram get Doritos rights??? #Riverdale,False,en,0,0,2021-02-25 02:15:59,1364761028182089729,"['hiram', 'get', 'doritos', 'rights', 'riverdale']",hiram get doritos rights riverdale
why do I feel like Riverdale just got paid to be a Doritos commercial-,False,en,2,0,2021-02-25 02:12:48,1364760225161617411,"['feel', 'like', 'riverdale', 'got', 'paid', 'doritos', 'commercial']",feel like riverdale got paid doritos commercial
Would never have called Hiram Lodge as a Doritos fan. #Riverdale https://t.co/s6dvgdT5JF,False,en,1,0,2021-02-25 01:26:02,1364748456171028480,"['would', 'never', 'called', 'hiram', 'lodge', 'doritos', 'fan', 'riverdale']",would never called hiram lodge doritos fan riverdale
The Doritos product placement was far from subtle #Riverdale https://t.co/2pZn9BVGNP,True,en,8,1,2021-02-25 01:23:25,1364747798772596736,"['doritos', 'product', 'placement', 'far', 'subtle', 'riverdale']",doritos product placement far subtle riverdale
Did Doritos sponsor  #Riverdale or something 😭😭,False,en,0,0,2021-02-25 01:21:06,1364747214409539584,"['doritos', 'sponsor', 'riverdale', 'something']",doritos sponsor riverdale something
"@Recap_Rewind I was just thinking that!😂
Dang delicious Doritos!😋
#Riverdale",False,en,0,0,2021-02-25 01:15:12,1364745730049605632,"['thinking', 'dang', 'delicious', 'doritos', 'riverdale']",thinking dang delicious doritos riverdale
Doritos sales after this 📈 #Riverdale https://t.co/mla5qSyBEv,True,en,225,18,2021-02-25 01:11:38,1364744831935856640,"['doritos', 'sales', 'riverdale']",doritos sales riverdale
"@MarkConsuelos Hiram holding a bag of @Doritos up to the camera on @CW_Riverdale 😂
Product Placement
#Riverdale 
#doritos",False,en,0,0,2021-02-25 01:11:20,1364744759194103809,"['hiram', 'holding', 'bag', 'camera', 'product', 'placement', 'riverdale', 'doritos']",hiram holding bag camera product placement riverdale doritos
Now I want Doritos #Riverdale,False,en,0,0,2021-02-25 01:11:01,1364744675647700994,"['want', 'doritos', 'riverdale']",want doritos riverdale
hiram lodge out here doing ads for doritos &gt;&gt;&gt;&gt; #riverdale,False,en,0,0,2021-02-25 01:10:11,1364744467551502336,"['hiram', 'lodge', 'ads', 'doritos', 'gt', 'gt', 'gt', 'gt', 'riverdale']",hiram lodge ads doritos gt gt gt gt riverdale
RT @mewithoutH: So Doritos are the go to chips for villians? #Riverdale,False,en,0,1,2021-02-25 01:09:55,1364744400715337728,"['doritos', 'go', 'chips', 'villians', 'riverdale']",doritos go chips villians riverdale
So Doritos are the go to chips for villians? #Riverdale,False,en,3,1,2021-02-25 01:09:41,1364744340413808645,"['doritos', 'go', 'chips', 'villians', 'riverdale']",doritos go chips villians riverdale
#riverdale i cannot take hiram seriously when he’s just eating doritos casually,False,en,0,0,2021-02-25 01:09:39,1364744333157662721,"['riverdale', 'cannot', 'take', 'hiram', 'seriously', 'eating', 'doritos', 'casually']",riverdale cannot take hiram seriously eating doritos casually
"Closed Captioning for #Riverdale brought to you by Doritos! Hiram can’t get enough of them, and neither can I!😆 https://t.co/mmLxoI9ziA",False,en,5,0,2021-02-25 01:08:03,1364743931079110658,"['closed', 'captioning', 'riverdale', 'brought', 'doritos', 'hiram', 'get', 'enough', 'neither']",closed captioning riverdale brought doritos hiram get enough neither
#Riverdale the new Doritos ad campaign?,False,en,9,0,2021-02-25 01:06:27,1364743526974644225,"['riverdale', 'new', 'doritos', 'ad', 'campaign']",riverdale new doritos ad campaign
"Hiram casually eating doritos , threw me out #Riverdale https://t.co/tyXgr1VgTO",True,en,0,0,2021-02-25 01:06:24,1364743517134872579,"['hiram', 'casually', 'eating', 'doritos', 'threw', 'riverdale']",hiram casually eating doritos threw riverdale
"Oh no, has Doritos chosen the wrong side?! #Riverdale #productplacement",False,en,1,0,2021-02-25 01:05:50,1364743374033608707,"['oh', 'doritos', 'chosen', 'wrong', 'side', 'riverdale', 'productplacement']",oh doritos chosen wrong side riverdale productplacement
Doritos is sponsored of #Riverdale,False,en,1,0,2021-02-25 01:05:47,1364743360783609862,"['doritos', 'sponsored', 'riverdale']",doritos sponsored riverdale
"Let me guess @Doritos is a sponsor of @CW_Riverdale ?
😂 #notsubtle #Riverdale",False,en,2,0,2021-02-25 01:05:43,1364743343129956357,"['let', 'guess', 'sponsor', 'notsubtle', 'riverdale']",let guess sponsor notsubtle riverdale
RT @heyitsjennalynn: I am absolutely losing my mind over Hiram Lodge menacingly eating Doritos and a submarine sandwich. #Riverdale,False,en,0,1,2021-02-25 01:05:23,1364743260921614336,"['absolutely', 'losing', 'mind', 'hiram', 'lodge', 'menacingly', 'eating', 'doritos', 'submarine', 'sandwich', 'riverdale']",absolutely losing mind hiram lodge menacingly eating doritos submarine sandwich riverdale
"#Riverdale Sponsored by: Doritos 🚨 
#Doritos 
Doritos is part of the Riverdale Universe 😱🤭🤣 https://t.co/y32IdtOzSz",False,en,15,0,2021-02-25 01:05:16,1364743229220995073,"['riverdale', 'sponsored', 'doritos', 'doritos', 'doritos', 'part', 'riverdale', 'universe']",riverdale sponsored doritos doritos doritos part riverdale universe
never pictured Hiram as a Doritos man. hate it. #Riverdale,False,en,0,0,2021-02-25 01:05:02,1364743172405014532,"['never', 'pictured', 'hiram', 'doritos', 'man', 'hate', 'riverdale']",never pictured hiram doritos man hate riverdale
I am absolutely losing my mind over Hiram Lodge menacingly eating Doritos and a submarine sandwich. #Riverdale,False,en,0,1,2021-02-25 01:05:01,1364743168462368771,"['absolutely', 'losing', 'mind', 'hiram', 'lodge', 'menacingly', 'eating', 'doritos', 'submarine', 'sandwich', 'riverdale']",absolutely losing mind hiram lodge menacingly eating doritos submarine sandwich riverdale
Hiram and Reggie eating Doritos huh? Surprised the chip brand was fine with being featured on the show.😆 #Riverdale,False,en,1,0,2021-02-25 01:04:58,1364743154784681986,"['hiram', 'reggie', 'eating', 'doritos', 'huh', 'surprised', 'chip', 'brand', 'fine', 'featured', 'show', 'riverdale']",hiram reggie eating doritos huh surprised chip brand fine featured show riverdale
I feel like Hiram Loge would never eat Doritos lmao #Riverdale,False,en,0,0,2021-02-25 01:04:54,1364743138020122626,"['feel', 'like', 'hiram', 'loge', 'would', 'never', 'eat', 'doritos', 'lmao', 'riverdale']",feel like hiram loge would never eat doritos lmao riverdale
Is That Doritos? #Riverdale https://t.co/856G5Zh06U,True,en,1,0,2021-02-25 01:04:52,1364743130877157378,"['doritos', 'riverdale']",doritos riverdale
ew hiram eats doritos? he doesnt deserve doritos #Riverdale,False,en,0,0,2021-02-25 01:04:48,1364743113634414594,"['ew', 'hiram', 'eats', 'doritos', 'doesnt', 'deserve', 'doritos', 'riverdale']",ew hiram eats doritos doesnt deserve doritos riverdale
Nice product placement for Doritos.... #Riverdale https://t.co/vW68tf914d,False,en,0,0,2021-02-25 01:04:47,1364743110241234946,"['nice', 'product', 'placement', 'doritos', 'riverdale']",nice product placement doritos riverdale
Don’t even mentioned him or Doritos #Riverdale,False,en,0,0,2021-02-25 01:04:45,1364743099470147588,"['even', 'mentioned', 'doritos', 'riverdale']",even mentioned doritos riverdale
lmao hiram eating doritos #riverdale,False,en,0,0,2021-02-25 01:04:40,1364743080042233857,"['lmao', 'hiram', 'eating', 'doritos', 'riverdale']",lmao hiram eating doritos riverdale
That blatant Doritos product placement was weird. #Riverdale,False,en,0,0,2021-02-25 01:04:39,1364743075864666113,"['blatant', 'doritos', 'product', 'placement', 'weird', 'riverdale']",blatant doritos product placement weird riverdale
I refuse to believe that Hiram Lodge eats something as delightful as Doritos for a snack #Riverdale #productplacement,False,en,8,0,2021-02-25 01:04:35,1364743058802286594,"['refuse', 'believe', 'hiram', 'lodge', 'eats', 'something', 'delightful', 'doritos', 'snack', 'riverdale', 'productplacement']",refuse believe hiram lodge eats something delightful doritos snack riverdale productplacement
#Riverdale HIRAM EATING DORITOS I CANT 😭,False,en,2,0,2021-02-25 01:04:31,1364743040263454721,"['riverdale', 'hiram', 'eating', 'doritos', 'cant']",riverdale hiram eating doritos cant
the blatant product placement of the doritos is painfully out of place on #Riverdale,False,en,0,0,2021-02-25 01:04:28,1364743030998241282,"['blatant', 'product', 'placement', 'doritos', 'painfully', 'place', 'riverdale']",blatant product placement doritos painfully place riverdale
I don't believe for one minute that Hiram Lodge eats Doritos #Riverdale,False,en,2,0,2021-02-25 01:04:27,1364743023997894659,"['believe', 'one', 'minute', 'hiram', 'lodge', 'eats', 'doritos', 'riverdale']",believe one minute hiram lodge eats doritos riverdale
That Doritos product placement #Riverdale,False,en,0,0,2021-02-25 01:04:26,1364743020449562627,"['doritos', 'product', 'placement', 'riverdale']",doritos product placement riverdale
RT @ErinHmm: #Riverdale Hiram evilly eating Doritos is the highlight of my day.,False,en,0,1,2021-02-25 01:04:20,1364742994545549312,"['riverdale', 'hiram', 'evilly', 'eating', 'doritos', 'highlight', 'day']",riverdale hiram evilly eating doritos highlight day
DID THEY GET A DORITOS SPONSORSHIP #Riverdale,False,en,1,0,2021-02-25 01:04:13,1364742968272429057,"['get', 'doritos', 'sponsorship', 'riverdale']",get doritos sponsorship riverdale
How much money did Doritos pay for that shot in #Riverdale? The camera lingered for a long ass time lol.,False,en,2,0,2021-02-25 01:04:11,1364742957870546947,"['much', 'money', 'doritos', 'pay', 'shot', 'riverdale', 'camera', 'lingered', 'long', 'ass', 'time', 'lol']",much money doritos pay shot riverdale camera lingered long ass time lol
"God, all I want is Hiram Lodge to feed me Doritos
#Riverdale",False,en,1,0,2021-02-25 01:04:09,1364742947649052673,"['god', 'want', 'hiram', 'lodge', 'feed', 'doritos', 'riverdale']",god want hiram lodge feed doritos riverdale
#Riverdale Hiram evilly eating Doritos is the highlight of my day.,False,en,0,1,2021-02-25 01:04:04,1364742926803210244,"['riverdale', 'hiram', 'evilly', 'eating', 'doritos', 'highlight', 'day']",riverdale hiram evilly eating doritos highlight day
That bag of Doritos #Riverdale,False,en,1,0,2021-02-25 01:03:59,1364742906326704128,"['bag', 'doritos', 'riverdale']",bag doritos riverdale
I hope Hiram chokes on those Doritos #Riverdale,False,en,1,0,2021-02-25 01:03:55,1364742892548415488,"['hope', 'hiram', 'chokes', 'doritos', 'riverdale']",hope hiram chokes doritos riverdale
Not the Doritos  #Riverdale,False,en,3,0,2021-02-25 01:03:55,1364742891210440706,"['doritos', 'riverdale']",doritos riverdale
CRYING AT THE DORITOS SPONSOR 😂😂😂😂😂 #Riverdale,False,en,1,0,2021-02-25 01:03:52,1364742876744286209,"['crying', 'doritos', 'sponsor', 'riverdale']",crying doritos sponsor riverdale
This episode sponsored by Doritos. #Riverdale,False,en,0,0,2021-02-25 01:03:47,1364742855890259972,"['episode', 'sponsored', 'doritos', 'riverdale']",episode sponsored doritos riverdale
Hiram and that sweet Doritos product placement. #Riverdale,False,en,0,0,2021-02-25 01:03:46,1364742852685799426,"['hiram', 'sweet', 'doritos', 'product', 'placement', 'riverdale']",hiram sweet doritos product placement riverdale
