tweets,quote_status,language,favorite_count,retweet_count,time,id,rating,rating_pos,rating_neu,rating_neg,processed_text,cleaned_tweets
Bring my babies back together😭 #Falice #Riverdale https://t.co/jjrFSwtadf,FALSE,en,5,2,2/25/2021 2:13,1.36476E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.5,0.4,0.1,"['bring', 'babies', 'back', 'together', 'falice', 'riverdale']",bring babies back together falice riverdale
RT @MadchenZone: We all know Alice needs to find happiness. And we all know who can make that happen again. #Riverdale #Falice,FALSE,en,0,1,2/25/2021 2:10,1.36476E+18,"{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.5574}",0.9,,0.1,"['know', 'alice', 'needs', 'find', 'happiness', 'know', 'make', 'happen', 'riverdale', 'falice']",know alice needs find happiness know make happen riverdale falice
We all know Alice needs to find happiness. And we all know who can make that happen again. #Riverdale #Falice,FALSE,en,5,1,2/25/2021 2:08,1.36476E+18,"{'neg': 0.0, 'neu': 0.841, 'pos': 0.159, 'compound': 0.5574}",0.9,,0.1,"['know', 'alice', 'needs', 'find', 'happiness', 'know', 'make', 'happen', 'riverdale', 'falice']",know alice needs find happiness know make happen riverdale falice
@RiverdaleWriter If y’all do not stop hurting my poor baby!🥺 let her be happy for 5 minutes plz!,FALSE,en,6,0,2/25/2021 2:07,1.36476E+18,"{'neg': 0.125, 'neu': 0.483, 'pos': 0.392, 'compound': 0.6838}",,0.5,0.5,"['stop', 'hurting', 'poor', 'baby', 'let', 'happy', '5', 'minutes', 'plz']",stop hurting poor baby let happy 5 minutes plz
RT @reinhartsdivine: be young falice again please https://t.co/J9yGtFqWUn,FALSE,en,0,24,2/25/2021 1:39,1.36475E+18,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",0.5,0.5,,"['young', 'falice', 'please']",young falice please
Me after watching the falice kiss scene for the millionth time https://t.co/tsJJQyylNl,FALSE,en,10,4,2/25/2021 1:39,1.36475E+18,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",1,,,"['watching', 'falice', 'kiss', 'scene', 'millionth', 'time']",watching falice kiss scene millionth time
RT @DFinley22: @CWRiverdaleNew We all miss #Falice #Riverdale https://t.co/nQIpkGkXwM,FALSE,en,0,2,2/25/2021 1:32,1.36475E+18,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.1531}",0.5,0.5,,"['miss', 'falice', 'riverdale']",miss falice riverdale
Also this was me watching falice’s last scene https://t.co/BXMIveYtin,TRUE,en,8,0,2/25/2021 1:25,1.36475E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['also', 'watching', 'falice', 'last', 'scene']",also watching falice last scene
@madchenamick Happy twin peaks day ❤️❤️❤️✨,FALSE,en,0,0,2/25/2021 0:16,1.36473E+18,"{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.5719}",0.5,0.5,,"['happy', 'twin', 'peaks', 'day']",happy twin peaks day
"RT @AMlCKS: some of y’all...... no one is going to say you’re any less of a stan for not watching s5 because falice aren’t in it, but makin…",FALSE,en,0,13,2/24/2021 23:48,1.36472E+18,"{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.1531}",0.5,0.4,0.1,"['one', 'going', 'say', 'less', 'stan', 'watching', 's5', 'falice', 'makin']",one going say less stan watching s5 falice makin
@MadchenZone Right,FALSE,en,1,0,2/24/2021 22:02,1.3647E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['right'],right
RT @falicesushi: hi @madchenamick since ur online pls describe us the journey of falice in 1 sentence,FALSE,en,0,2,2/24/2021 21:57,1.3647E+18,"{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.1531}",,1,,"['hi', 'since', 'ur', 'online', 'pls', 'describe', 'us', 'journey', 'falice', '1', 'sentence']",hi since ur online pls describe us journey falice 1 sentence
"Happy #TwinPeaksDay ✨❤️
@madchenamick https://t.co/zfhAiZ0kYD",FALSE,en,2,0,2/24/2021 21:52,1.36469E+18,"{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.5719}",,1,,"['happy', 'twinpeaksday']",happy twinpeaksday
RT @delicatefalice: @RiverdaleWriter falice’s shower scene they wanted when?,FALSE,en,0,1,2/24/2021 21:52,1.36469E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.75,0.25,,"['falice', 'shower', 'scene', 'wanted']",falice shower scene wanted
@madchenamick @CW_Riverdale Who’s Alice on the phone with? MAYBE calling pollys phone ?? Ugh this is all to much 😩,FALSE,en,4,0,2/24/2021 21:49,1.36469E+18,"{'neg': 0.157, 'neu': 0.843, 'pos': 0.0, 'compound': -0.5171}",,0.8,0.2,"['alice', 'phone', 'maybe', 'calling', 'pollys', 'phone', 'ugh', 'much']",alice phone maybe calling pollys phone ugh much
@1Dtommoway13 @madchenamick @CW_Riverdale That’s a freaking hand,FALSE,en,9,0,2/24/2021 21:48,1.36469E+18,"{'neg': 0.28, 'neu': 0.4, 'pos': 0.32, 'compound': 0.1027}",,1,,"['freaking', 'hand']",freaking hand
@madchenamick @CW_Riverdale That’s a hand!!!!😳,FALSE,en,2,0,2/24/2021 21:48,1.36469E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['hand'],hand
hi @madchenamick since ur online pls describe us the journey of falice in 1 sentence,FALSE,en,12,2,2/24/2021 21:46,1.36469E+18,"{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.1531}",,1,,"['hi', 'since', 'ur', 'online', 'pls', 'describe', 'us', 'journey', 'falice', '1', 'sentence']",hi since ur online pls describe us journey falice 1 sentence
@madchenamick @Kyle_MacLachlan I want some😂❤️,FALSE,en,0,0,2/24/2021 21:43,1.36469E+18,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.0772}",,1,,['want'],want
"RT @fran_topaz: Honestly. As long as Choni &amp; Falice are endgame, I could care less about what happens with Betty, Jughead, Archie or Veroni…",FALSE,en,0,1,2/24/2021 21:41,1.36469E+18,"{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.7351}",0.8,,0.2,"['honestly', 'long', 'choni', 'amp', 'falice', 'endgame', 'could', 'care', 'less', 'happens', 'betty', 'jughead', 'archie', 'veroni']",honestly long choni amp falice endgame could care less happens betty jughead archie veroni
RT @MADSBIAN: if this is an alice centric i want to see mädchen get screentime and not lili,FALSE,en,0,4,2/24/2021 21:21,1.36469E+18,"{'neg': 0.0, 'neu': 0.925, 'pos': 0.075, 'compound': 0.0772}",,1,,"['alice', 'centric', 'want', 'see', 'dchen', 'get', 'screentime', 'lili']",alice centric want see dchen get screentime lili
@CWRiverdaleNew We also miss them a lot #Falice 🥰🥺,FALSE,en,3,0,2/24/2021 21:08,1.36468E+18,"{'neg': 0.186, 'neu': 0.814, 'pos': 0.0, 'compound': -0.1531}",0.3,0.7,,"['also', 'miss', 'lot', 'falice']",also miss lot falice
"RT @medicaldoctxr: SO TRUE🤧🤧 falice isn’t over, it’s just the beginning😌",TRUE,en,0,1,2/24/2021 21:07,1.36468E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",1,,,"['true', 'falice', 'beginning']",true falice beginning
@CWRiverdaleNew We all miss #Falice #Riverdale https://t.co/nQIpkGkXwM,FALSE,en,33,2,2/24/2021 21:06,1.36468E+18,"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.1531}",0.5,0.5,,"['miss', 'falice', 'riverdale']",miss falice riverdale
@CWRiverdaleNew We miss falice too! 🥺🥺♥️,FALSE,en,2,0,2/24/2021 21:05,1.36468E+18,"{'neg': 0.275, 'neu': 0.725, 'pos': 0.0, 'compound': -0.2244}",0.5,0.5,,"['miss', 'falice']",miss falice
"We have something to tell you: we miss #Falice, we loved posted about them. ❤️",FALSE,en,480,25,2/24/2021 21:04,1.36468E+18,"{'neg': 0.086, 'neu': 0.703, 'pos': 0.211, 'compound': 0.5106}",0.5,0.5,,"['something', 'tell', 'miss', 'falice', 'loved', 'posted']",something tell miss falice loved posted
"RT @barchie_gifs: Riverdales best &amp; most iconic kisses
[4.17 - 2.17 - 5.03 - 3.09]
@WriterRAS @RiverdaleWriter 
#Barchie #Choni #Falice #Ve…",FALSE,en,0,57,2/24/2021 20:41,1.36468E+18,"{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.8307}",,1,,"['riverdales', 'best', 'amp', 'iconic', 'kisses', '4', '17', '2', '17', '5', '03', '3', '09', 'barchie', 'choni', 'falice']",riverdales best amp iconic kisses 4 17 2 17 5 03 3 09 barchie choni falice
"Honestly. As long as Choni &amp; Falice are endgame, I could care less about what happens with Betty, Jughead, Archie or Veronica",FALSE,en,8,1,2/24/2021 20:33,1.36467E+18,"{'neg': 0.0, 'neu': 0.754, 'pos': 0.246, 'compound': 0.7351}",0.8,,0.2,"['honestly', 'long', 'choni', 'amp', 'falice', 'endgame', 'could', 'care', 'less', 'happens', 'betty', 'jughead', 'archie', 'veronica']",honestly long choni amp falice endgame could care less happens betty jughead archie veronica
And this is why I’m only a Choni &amp; Falice shipper,FALSE,en,4,0,2/24/2021 20:32,1.36467E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.2,0.8,,"['choni', 'amp', 'falice', 'shipper']",choni amp falice shipper
"SO TRUE🤧🤧 falice isn’t over, it’s just the beginning😌 https://t.co/EXIOvCnKQ1",TRUE,en,19,1,2/24/2021 20:31,1.36467E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.5,0.5,,"['true', 'falice', 'beginning']",true falice beginning
Falice😭,FALSE,en,0,0,2/24/2021 20:18,1.36467E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['falice'],falice
@blairsevermore honestly i’m neither the only rvd couple i really cared about were falice,FALSE,en,1,0,2/24/2021 19:40,1.36466E+18,"{'neg': 0.0, 'neu': 0.644, 'pos': 0.356, 'compound': 0.7264}",0.5,0.5,,"['honestly', 'neither', 'rvd', 'couple', 'really', 'cared', 'falice']",honestly neither rvd couple really cared falice
@juqheadjonez Young falice is close enough to bughead ig,FALSE,en,2,0,2/24/2021 17:02,1.36462E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['young', 'falice', 'close', 'enough', 'bughead', 'ig']",young falice close enough bughead ig
RT @ALlCEJONES: wish the alice/falice antis that are hyping young alice/falice a very d!€,FALSE,en,0,1,2/24/2021 13:04,1.36456E+18,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.4574}",,1,,"['wish', 'alice', 'falice', 'antis', 'hyping', 'young', 'alice', 'falice']",wish alice falice antis hyping young alice falice
"@buvghead now that you say so, bettys probably going undercover and no flashback episode or young falice scenes😕",FALSE,en,0,0,2/24/2021 12:21,1.36455E+18,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}",,1,,"['say', 'bettys', 'probably', 'going', 'undercover', 'flashback', 'episode', 'young', 'falice', 'scenes']",say bettys probably going undercover flashback episode young falice scenes
wish the alice/falice antis that are hyping young alice/falice a very d!€,FALSE,en,23,1,2/24/2021 11:41,1.36454E+18,"{'neg': 0.0, 'neu': 0.77, 'pos': 0.23, 'compound': 0.4574}",,1,,"['wish', 'alice', 'falice', 'antis', 'hyping', 'young', 'alice', 'falice']",wish alice falice antis hyping young alice falice
"RT @karyv_mp: Am I excited for the posible episode based on Alice? Yes of course, but at the same time if there’s some “young Falice” there…",FALSE,en,0,3,2/24/2021 10:29,1.36452E+18,"{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.3716}",0.5,0.5,,"['excited', 'posible', 'episode', 'based', 'alice', 'yes', 'course', 'time', 'young', 'falice']",excited posible episode based alice yes course time young falice
"IF ITS LILI AND COLE PLAYING ALICE AND FP IS TECHNICALLY STILL COUNTS AS FALICE SO WE WILL HAVE FALICE AFTER THE TIME JUMP. suck it bishes (not u @juqheadjonez, ily)

#Riverdale https://t.co/foWqrEheES",TRUE,en,1,0,2/24/2021 9:01,1.3645E+18,"{'neg': 0.082, 'neu': 0.847, 'pos': 0.071, 'compound': -0.0943}",0.5,0.5,,"['lili', 'cole', 'playing', 'alice', 'fp', 'technically', 'still', 'counts', 'falice', 'falice', 'time', 'jump', 'suck', 'bishes', 'u', 'ily', 'riverdale']",lili cole playing alice fp technically still counts falice falice time jump suck bishes u ily riverdale
RT @falicehappiness: @CW_Riverdale Release the Falice deleted scenes thanks,FALSE,en,0,1,2/24/2021 6:20,1.36446E+18,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}",0.5,0.5,,"['release', 'falice', 'deleted', 'scenes', 'thanks']",release falice deleted scenes thanks
be young falice again please https://t.co/J9yGtFqWUn,FALSE,en,174,24,2/24/2021 4:35,1.36443E+18,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",0.5,0.5,,"['young', 'falice', 'please']",young falice please
/ um we’re gonna ignore my falice sticker &amp; quarantine nails. https://t.co/VGt7NsvSeS,FALSE,en,1,0,2/24/2021 3:19,1.36441E+18,"{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}",,1,,"['um', 'gonna', 'ignore', 'falice', 'sticker', 'amp', 'quarantine', 'nails']",um gonna ignore falice sticker amp quarantine nails
Happy I finished 4 chapters of my falice fic,FALSE,en,3,0,2/24/2021 2:40,1.3644E+18,"{'neg': 0.0, 'neu': 0.619, 'pos': 0.381, 'compound': 0.5719}",1,,,"['happy', 'finished', '4', 'chapters', 'falice', 'fic']",happy finished 4 chapters falice fic
"Am I excited for the posible episode based on Alice? Yes of course, but at the same time if there’s some “young Falice” there it will be with Lili and Cole and honestly I don’t want to see that, I hope it’s more about her as a young adult or something that we don’t know about...",FALSE,en,25,3,2/24/2021 2:19,1.3644E+18,"{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.8968}",0.5,,0.5,"['excited', 'posible', 'episode', 'based', 'alice', 'yes', 'course', 'time', 'young', 'falice', 'lili', 'cole', 'honestly', 'want', 'see', 'hope', 'young', 'adult', 'something', 'know']",excited posible episode based alice yes course time young falice lili cole honestly want see hope young adult something know
Ready for part 2 of the only falice I’ll ever be good with ☺️😏 https://t.co/hPouav3Jwg,FALSE,en,11,0,2/24/2021 2:14,1.3644E+18,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.6597}",0.3,0.7,,"['ready', 'part', '2', 'falice', 'ever', 'good']",ready part 2 falice ever good
@milfyswift This is new..🙃the fact that if skeet wasn’t leaving the show I doubt that would have even happened...but yea ok 👍🏽 😊,FALSE,en,0,0,2/24/2021 0:45,1.36438E+18,"{'neg': 0.105, 'neu': 0.802, 'pos': 0.093, 'compound': -0.0772}",,0.8,0.2,"['new', 'fact', 'skeet', 'leaving', 'show', 'doubt', 'would', 'even', 'happened', 'yea', 'ok']",new fact skeet leaving show doubt would even happened yea ok
Falice song 🥺 https://t.co/klDFjf76un,FALSE,en,1,0,2/24/2021 0:30,1.36437E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['falice', 'song']",falice song
"WOW WOW WOW! I have no words. This was beautiful and heartbreaking. Eveything that happened in this one shot is now my version of young falice. An absolute masterpiece of written work, so so talented! If you haven’t read this go and read it. Unbelievable 💜 https://t.co/5K2KyGoZPh",TRUE,en,4,0,2/23/2021 23:40,1.36436E+18,"{'neg': 0.075, 'neu': 0.516, 'pos': 0.41, 'compound': 0.9785}",1,,,"['wow', 'wow', 'wow', 'words', 'beautiful', 'heartbreaking', 'eveything', 'happened', 'one', 'shot', 'version', 'young', 'falice', 'absolute', 'masterpiece', 'written', 'work', 'talented', 'read', 'go', 'read', 'unbelievable']",wow wow wow words beautiful heartbreaking eveything happened one shot version young falice absolute masterpiece written work talented read go read unbelievable
"@augustbarchie let’s be honest, barchie is just like falice. couldn’t be together in high school, end up getting together once they’re older....BUT I actually hope barchie stays together and live a happy life with a happy family ♥️",FALSE,en,0,0,2/23/2021 23:32,1.36436E+18,"{'neg': 0.0, 'neu': 0.651, 'pos': 0.349, 'compound': 0.9442}",0.5,0.5,,"['let', 'honest', 'barchie', 'like', 'falice', 'together', 'high', 'school', 'end', 'getting', 'together', 'older', 'actually', 'hope', 'barchie', 'stays', 'together', 'live', 'happy', 'life', 'happy', 'family']",let honest barchie like falice together high school end getting together older actually hope barchie stays together live happy life happy family
@samantha_167 yeah i did! it was quite moving and a very refreshing take on teen falice,FALSE,en,0,0,2/23/2021 21:32,1.36433E+18,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3595}",0.2,0.8,,"['yeah', 'quite', 'moving', 'refreshing', 'take', 'teen', 'falice']",yeah quite moving refreshing take teen falice
RT @madsboutmadchen: thread of my favorite falice stories/one shots,FALSE,en,0,5,2/23/2021 21:01,1.36432E+18,"{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.4588}",0.2,0.8,,"['thread', 'favorite', 'falice', 'stories', 'one', 'shots']",thread favorite falice stories one shots
I don’t like falice.... https://t.co/ByiISQgLOJ,TRUE,en,3,0,2/23/2021 19:48,1.3643E+18,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}",,0.2,0.8,"['like', 'falice']",like falice
"RT @amicklove: WOWOW THE BAD THING IS I DIDN'T EVEN NOTICE THE FLANNEL AND THE FISH BUR OK. ISN'T THIS A FALICE SIGN?
@madchenamick #falice…",FALSE,en,0,2,2/23/2021 18:15,1.36428E+18,"{'neg': 0.15, 'neu': 0.746, 'pos': 0.104, 'compound': -0.3182}",,1,,"['wowow', 'bad', 'thing', 'even', 'notice', 'flannel', 'fish', 'bur', 'ok', 'falice', 'sign', 'falice']",wowow bad thing even notice flannel fish bur ok falice sign falice
"If Falice would have been endgame, Bu*head would be step siblings and they have a shared brother. How can some people still ship BH. IT IS DISTURBING AND THOSE PEOPLE NEED HELP",FALSE,en,5,0,2/23/2021 17:47,1.36427E+18,"{'neg': 0.107, 'neu': 0.739, 'pos': 0.154, 'compound': 0.2023}",,0.2,0.8,"['falice', 'would', 'endgame', 'bu', 'head', 'would', 'step', 'siblings', 'shared', 'brother', 'people', 'still', 'ship', 'bh', 'disturbing', 'people', 'need', 'help']",falice would endgame bu head would step siblings shared brother people still ship bh disturbing people need help
Hey guys! I’m new here and I love Riverdale and especially falice✨,FALSE,en,0,0,2/23/2021 17:35,1.36427E+18,"{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.6696}",1,,,"['hey', 'guys', 'new', 'love', 'riverdale', 'especially', 'falice']",hey guys new love riverdale especially falice
"here we go. I was on tiktok and suddenly I got a video from a Falice fan account, she's Russian. what caught my attention was the little comment, where they called Skeet a womanizer for the simple fact of dating Lucy, what the hell?",FALSE,en,1,0,2/23/2021 16:28,1.36425E+18,"{'neg': 0.105, 'neu': 0.843, 'pos': 0.052, 'compound': -0.5106}",,0.5,0.5,"['go', 'tiktok', 'suddenly', 'got', 'video', 'falice', 'fan', 'account', 'russian', 'caught', 'attention', 'little', 'comment', 'called', 'skeet', 'womanizer', 'simple', 'fact', 'dating', 'lucy', 'hell']",go tiktok suddenly got video falice fan account russian caught attention little comment called skeet womanizer simple fact dating lucy hell
ITS BEEN EXACTLY A YEAR SINCE WE FOUND OUT #fpjones WAS LEAVING #riverdale AND THERE WASNT GONNA BE FALICE ANYMORE😐,FALSE,en,0,0,2/23/2021 12:48,1.3642E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,0.5,0.5,"['exactly', 'year', 'since', 'found', 'fpjones', 'leaving', 'riverdale', 'wasnt', 'gonna', 'falice', 'anymore']",exactly year since found fpjones leaving riverdale wasnt gonna falice anymore
"Number 9 - Falice (0.8%, 4 votes) https://t.co/njJWUDpHhU",FALSE,en,0,0,2/23/2021 11:45,1.36418E+18,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.0772}",,1,,"['number', '9', 'falice', '0', '8', '4', 'votes']",number 9 falice 0 8 4 votes
falice breakdown is pending,FALSE,en,0,0,2/23/2021 8:41,1.36413E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['falice', 'breakdown', 'pending']",falice breakdown pending
@barcheated @dylsbrien Why you surprised?! I loved Falice before Barchie 👀,FALSE,en,0,0,2/23/2021 3:10,1.36405E+18,"{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.636}",1,,,"['surprised', 'loved', 'falice', 'barchie']",surprised loved falice barchie
"RT @deIenasx: 🏆#RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/LtcMKlSWod

#varchie #bughead #choni #beronica #archosie…",FALSE,en,0,4,2/23/2021 2:46,1.36404E+18,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'varchie', 'bughead', 'choni', 'beronica', 'archosie']",riverdale best ship vote ur faves varchie bughead choni beronica archosie
