tweets,quote_status,language,favorite_count,retweet_count,time,id,rating,rating_pos,rating_neu,rating_neg,processed_text,cleaned_tweets
"RT @samantha_167: Okay Falice/Alice stans, my newest oneshot Baby Blue is finally coming tomorrow! 
But until then, here’s the cover art an…",FALSE,en,0,1,2/23/2021 2:35,1.36404E+18,"{'neg': 0.0, 'neu': 0.905, 'pos': 0.095, 'compound': 0.2942}",1,,,"['okay', 'falice', 'alice', 'stans', 'newest', 'oneshot', 'baby', 'blue', 'finally', 'coming', 'tomorrow', 'cover', 'art']",okay falice alice stans newest oneshot baby blue finally coming tomorrow cover art
"RT @deIenasx: 🏆#RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/9YgxiJZcCx

#varchie #bughead #choni #beronica #archosie…",TRUE,en,0,1,2/23/2021 2:17,1.36404E+18,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'varchie', 'bughead', 'choni', 'beronica', 'archosie']",riverdale best ship vote ur faves varchie bughead choni beronica archosie
"🏆#RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/9YgxiJZcCx

#varchie #bughead #choni #beronica #archosie #barchie #falice #mevin #kangs #cheronica #veggies 

*just to be clear again, tomorrow I will post both sets of results - one from the voting which https://t.co/1kQB1r3t6M",TRUE,en,4,1,2/23/2021 2:07,1.36403E+18,"{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.8192}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'falice', 'mevin', 'kangs', 'cheronica', 'veggies', 'clear', 'tomorrow', 'post', 'sets', 'results', 'one', 'voting']",riverdale best ship vote ur faves varchie bughead choni beronica archosie barchie falice mevin kangs cheronica veggies clear tomorrow post sets results one voting
"stevenat, falice, &amp; oq nation :) https://t.co/CVZOi2LzfD",TRUE,en,0,0,2/23/2021 1:54,1.36403E+18,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.4588}",,1,,"['stevenat', 'falice', 'amp', 'oq', 'nation']",stevenat falice amp oq nation
"🏆#RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/LtcMKlSWod

#varchie #bughead #choni #beronica #archosie #barchie #falice #mevin #kangs #cheronica #veggie

Ps. I'm creating another one where you can only vote once with your account and we'll compare https://t.co/zehlFUdYPf",FALSE,en,11,4,2/23/2021 1:47,1.36403E+18,"{'neg': 0.0, 'neu': 0.831, 'pos': 0.169, 'compound': 0.7983}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'falice', 'mevin', 'kangs', 'cheronica', 'veggie', 'ps', 'creating', 'another', 'one', 'vote', 'account', 'compare']",riverdale best ship vote ur faves varchie bughead choni beronica archosie barchie falice mevin kangs cheronica veggie ps creating another one vote account compare
"how will falice affect the bughead relationship? 

mädchen: It does not! They're not blood! they're the original Bughead just get over it.""

YES MA'AM MÄDCHEN! 🙌🏻

 https://t.co/wqujlqHkoZ",FALSE,en,1,0,2/23/2021 1:20,1.36402E+18,"{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.7656}",,1,,"['falice', 'affect', 'bughead', 'relationship', 'dchen', 'blood', 'original', 'bughead', 'get', 'yes', 'dchen']",falice affect bughead relationship dchen blood original bughead get yes dchen
"RT @deIenasx: 🏆 RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/YxWUhUOWLD

#riverdale #varchie #bughead #choni #beronica…",FALSE,en,0,2,2/23/2021 0:51,1.36402E+18,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'riverdale', 'varchie', 'bughead', 'choni', 'beronica']",riverdale best ship vote ur faves riverdale varchie bughead choni beronica
"🏆 RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

https://t.co/YxWUhUOWLD

#riverdale #varchie #bughead #choni #beronica #archosie #barchie #falice #mevin #kangs #cheronica #veggie https://t.co/mW2oUtMXJg",FALSE,en,12,2,2/23/2021 0:32,1.36401E+18,"{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'riverdale', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'falice', 'mevin', 'kangs', 'cheronica', 'veggie']",riverdale best ship vote ur faves riverdale varchie bughead choni beronica archosie barchie falice mevin kangs cheronica veggie
"RT @deIenasx: wait I wanna do this too I’m bored 🙎🏼‍♀️

Vote: #Riverdale Best Ships* 
Time: 2 hours, 1:35 AM here (unless I fall asleep the…",FALSE,en,0,2,2/23/2021 0:31,1.36401E+18,"{'neg': 0.077, 'neu': 0.769, 'pos': 0.154, 'compound': 0.4767}",,1,,"['wait', 'wanna', 'bored', 'vote', 'riverdale', 'best', 'ships', 'time', '2', 'hours', '1', '35', 'unless', 'fall', 'asleep']",wait wanna bored vote riverdale best ships time 2 hours 1 35 unless fall asleep
"RT @deIenasx: 🏆 RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

#riverdale #varchie #bughead #choni #beronica #archosie #barchie #fali…",TRUE,en,0,1,2/22/2021 23:59,1.364E+18,"{'neg': 0.0, 'neu': 0.764, 'pos': 0.236, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'riverdale', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'fali']",riverdale best ship vote ur faves riverdale varchie bughead choni beronica archosie barchie fali
"Okay Falice/Alice stans, my newest oneshot Baby Blue is finally coming tomorrow! 
But until then, here’s the cover art and here is the song that it’s named after: https://t.co/yUmrIEYAcm https://t.co/Tol4oqtnUi",FALSE,en,15,1,2/22/2021 23:46,1.364E+18,"{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.2942}",1,,,"['okay', 'falice', 'alice', 'stans', 'newest', 'oneshot', 'baby', 'blue', 'finally', 'coming', 'tomorrow', 'cover', 'art', 'song', 'named']",okay falice alice stans newest oneshot baby blue finally coming tomorrow cover art song named
"🏆 RIVERDALE BEST SHIP 🏆
          vote for ur faves 🥰

#riverdale #varchie #bughead #choni #beronica #archosie #barchie #falice #mevin #kangs #cheronica https://t.co/LC6cvSQjU3",TRUE,en,5,1,2/22/2021 23:41,1.364E+18,"{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.7125}",1,,,"['riverdale', 'best', 'ship', 'vote', 'ur', 'faves', 'riverdale', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'falice', 'mevin', 'kangs', 'cheronica']",riverdale best ship vote ur faves riverdale varchie bughead choni beronica archosie barchie falice mevin kangs cheronica
"wait I wanna do this too I’m bored 🙎🏼‍♀️

Vote: #Riverdale Best Ships* 
Time: 2 hours, 1:35 AM here (unless I fall asleep then all night)

#varchie #bughead #choni #beronica #archosie #barchie #falice #mevin #kangs #cheronica 

https://t.co/YxWUhUOWLD",FALSE,en,6,2,2/22/2021 23:34,1.364E+18,"{'neg': 0.055, 'neu': 0.836, 'pos': 0.11, 'compound': 0.4767}",,1,,"['wait', 'wanna', 'bored', 'vote', 'riverdale', 'best', 'ships', 'time', '2', 'hours', '1', '35', 'unless', 'fall', 'asleep', 'night', 'varchie', 'bughead', 'choni', 'beronica', 'archosie', 'barchie', 'falice', 'mevin', 'kangs', 'cheronica']",wait wanna bored vote riverdale best ships time 2 hours 1 35 unless fall asleep night varchie bughead choni beronica archosie barchie falice mevin kangs cheronica
@VARCHIEWHORE @archiercnnie Falice endgame!!!!,FALSE,en,0,0,2/22/2021 22:17,1.36398E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",1,,,"['falice', 'endgame']",falice endgame
@VARCHIEWHORE @archiercnnie Bro I’m mad bc me and the falice stans get hate for nothing bc we ship who we ship like I don’t call varchie sex addicts do I,FALSE,en,1,0,2/22/2021 22:11,1.36397E+18,"{'neg': 0.201, 'neu': 0.727, 'pos': 0.073, 'compound': -0.6597}",,1,,"['bro', 'mad', 'bc', 'falice', 'stans', 'get', 'hate', 'nothing', 'bc', 'ship', 'ship', 'like', 'call', 'varchie', 'sex', 'addicts']",bro mad bc falice stans get hate nothing bc ship ship like call varchie sex addicts
i never cared for riverdale i cared about #falice and #barchie and camilla as a whole lol,FALSE,en,2,0,2/22/2021 21:37,1.36397E+18,"{'neg': 0.253, 'neu': 0.596, 'pos': 0.152, 'compound': -0.2177}",0.2,0.6,0.2,"['never', 'cared', 'riverdale', 'cared', 'falice', 'barchie', 'camilla', 'whole', 'lol']",never cared riverdale cared falice barchie camilla whole lol
"WATCH: Madchen Amick talks Riverdale Time Jump! https://t.co/hboGGk3M6r 

@madchenamick #barchie #falice #riverdale https://t.co/EH5UHmwRpJ",FALSE,en,1,0,2/22/2021 21:12,1.36396E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['watch', 'madchen', 'amick', 'talks', 'riverdale', 'time', 'jump', 'barchie', 'falice', 'riverdale']",watch madchen amick talks riverdale time jump barchie falice riverdale
this is literally teen falice and alice was the one who hated everyone https://t.co/U2DTbptXCF,TRUE,en,7,0,2/22/2021 20:00,1.36394E+18,"{'neg': 0.244, 'neu': 0.756, 'pos': 0.0, 'compound': -0.6369}",,1,,"['literally', 'teen', 'falice', 'alice', 'one', 'hated', 'everyone']",literally teen falice alice one hated everyone
"@withyoumaguire RIVERDALE:
- Alice, Veronica, Toni
- Falice
- Hiram/ Hermione ( thank God that's over)
- Season 2
- Betty and Veronica
- Season 4
- Hiram
- 9.5 rating",FALSE,en,0,0,2/22/2021 19:15,1.36393E+18,"{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.5574}",,1,,"['riverdale', 'alice', 'veronica', 'toni', 'falice', 'hiram', 'hermione', 'thank', 'god', 'season', '2', 'betty', 'veronica', 'season', '4', 'hiram', '9', '5', 'rating']",riverdale alice veronica toni falice hiram hermione thank god season 2 betty veronica season 4 hiram 9 5 rating
falice,FALSE,en,0,0,2/22/2021 18:52,1.36392E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['falice'],falice
falice https://t.co/iqUbwZKQSy,FALSE,en,1,0,2/22/2021 18:36,1.36392E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['falice'],falice
RT @faliceiscute: @madchenamick and skeet #Falice ❤️❤️🐍🐍 https://t.co/gzLDIAjE13,FALSE,en,0,6,2/22/2021 7:21,1.36375E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['skeet', 'falice']",skeet falice
RT @DrewRayTanner: Mmmmm did someone say #falice 🤫 #riverdale https://t.co/7VvQ22p3M3,FALSE,en,0,70,2/22/2021 5:38,1.36372E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",1,,,"['mmmmm', 'someone', 'say', 'falice', 'riverdale']",mmmmm someone say falice riverdale
"@TH0LLANDS — top fav character:
1. Josie
2. Toni
3. Archie
— fav ship: Barchie/Falice
— least fav ship: 🐜 👨‍🦲
— fav season: 1 (for now)
— fav friendship: Veronica/Josie &amp; Archie/Toni
— fav season finale: s1
— least fav character: Hiram
— rating out of 10: 7.2(?)/10",FALSE,en,2,0,2/22/2021 4:37,1.36371E+18,"{'neg': 0.0, 'neu': 0.539, 'pos': 0.461, 'compound': 0.9741}",,1,,"['top', 'fav', 'character', '1', 'josie', '2', 'toni', '3', 'archie', 'fav', 'ship', 'barchie', 'falice', 'least', 'fav', 'ship', 'fav', 'season', '1', 'fav', 'friendship', 'veronica', 'josie', 'amp', 'archie', 'toni', 'fav', 'season', 'finale', 's1', 'least', 'fav', 'character', 'hiram', 'rating', '10', '7', '2', '10']",top fav character 1 josie 2 toni 3 archie fav ship barchie falice least fav ship fav season 1 fav friendship veronica josie amp archie toni fav season finale s1 least fav character hiram rating 10 7 2 10
/ watching falice on screen: I’d fuck them both ✨,FALSE,en,1,0,2/22/2021 4:32,1.36371E+18,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.5423}",1,,,"['watching', 'falice', 'screen', 'fuck']",watching falice screen fuck
"Riverdale 
— top fav characters:
1. Alice 
2. FP 
3. Hermione 
— fav ship: Falice 
— least fav ship: I honestly don’t know 
— fav season: 2
— fav friendship: Toni &amp; Alice (thank you S5) 
— fav season finale: 1 
— least fav character: Jughead 
— rating out of 10: 6 or 7",FALSE,en,1,0,2/22/2021 4:19,1.3637E+18,"{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.9792}",,1,,"['riverdale', 'top', 'fav', 'characters', '1', 'alice', '2', 'fp', '3', 'hermione', 'fav', 'ship', 'falice', 'least', 'fav', 'ship', 'honestly', 'know', 'fav', 'season', '2', 'fav', 'friendship', 'toni', 'amp', 'alice', 'thank', 's5', 'fav', 'season', 'finale', '1', 'least', 'fav', 'character', 'jughead', 'rating', '10', '6', '7']",riverdale top fav characters 1 alice 2 fp 3 hermione fav ship falice least fav ship honestly know fav season 2 fav friendship toni amp alice thank s5 fav season finale 1 least fav character jughead rating 10 6 7
"show: Riverdale

— top fav characters:
1. Alice
2. FP
3. Kevin
— fav ship: Falice
— least fav ship: Varchie
— fav season: 1
— fav friendship: Kevin and Toni
— fav season finale: 3
— least fav character: Jug
— rating out of 10: 6",FALSE,en,2,0,2/22/2021 3:30,1.36369E+18,"{'neg': 0.0, 'neu': 0.512, 'pos': 0.488, 'compound': 0.9741}",,1,,"['show', 'riverdale', 'top', 'fav', 'characters', '1', 'alice', '2', 'fp', '3', 'kevin', 'fav', 'ship', 'falice', 'least', 'fav', 'ship', 'varchie', 'fav', 'season', '1', 'fav', 'friendship', 'kevin', 'toni', 'fav', 'season', 'finale', '3', 'least', 'fav', 'character', 'jug', 'rating', '10', '6']",show riverdale top fav characters 1 alice 2 fp 3 kevin fav ship falice least fav ship varchie fav season 1 fav friendship kevin toni fav season finale 3 least fav character jug rating 10 6
it’s so obvious that falice are still together 🥺🥺🥺🥺🥺 — yeah &lt;\3 it’s nice but they’re clearly not doing great and it makes it kind of bittersweet  https://t.co/HTJ5UYtmnp,FALSE,en,6,0,2/22/2021 1:50,1.36367E+18,"{'neg': 0.179, 'neu': 0.622, 'pos': 0.199, 'compound': -0.0722}",0.5,0.5,,"['obvious', 'falice', 'still', 'together', 'yeah', 'lt', '3', 'nice', 'clearly', 'great', 'makes', 'kind', 'bittersweet']",obvious falice still together yeah lt 3 nice clearly great makes kind bittersweet
this season could’ve been falice’s best one yet😔 — a crime we didn’t get to see alice with fp when she looks this fine but i digress 😪 https://t.co/YIBTE52TG1,FALSE,en,5,0,2/22/2021 1:47,1.36367E+18,"{'neg': 0.079, 'neu': 0.776, 'pos': 0.145, 'compound': 0.2144}",0.6,0.4,,"['season', 'could', 'falice', 'best', 'one', 'yet', 'crime', 'get', 'see', 'alice', 'fp', 'looks', 'fine', 'digress']",season could falice best one yet crime get see alice fp looks fine digress
"if skeet were to ever come back what would u want to see for falice — now the thing is whilst it’s clear that they’re still together, i don’t think they’re in a good place? like alice is clearly not doing well, there is no reason … https://t.co/kp5MCfZ8A0",FALSE,en,5,0,2/22/2021 0:34,1.36365E+18,"{'neg': 0.077, 'neu': 0.692, 'pos': 0.231, 'compound': 0.7897}",,1,,"['skeet', 'ever', 'come', 'back', 'would', 'u', 'want', 'see', 'falice', 'thing', 'whilst', 'clear', 'still', 'together', 'think', 'good', 'place', 'like', 'alice', 'clearly', 'well', 'reason']",skeet ever come back would u want see falice thing whilst clear still together think good place like alice clearly well reason
"RT @azalben: There were a lot of grueling break-ups in this week's #Riverdale, and #Falice was (sort of) one of them. But there was one lit…",FALSE,en,0,10,2/21/2021 23:57,1.36364E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['lot', 'grueling', 'break', 'ups', 'week', 'riverdale', 'falice', 'sort', 'one', 'one', 'lit']",lot grueling break ups week riverdale falice sort one one lit
RT @jchnnysbqrchie: post the cobra kai character awards now or tomorrow?,FALSE,en,0,1,2/21/2021 23:50,1.36364E+18,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}",,1,,"['post', 'cobra', 'kai', 'character', 'awards', 'tomorrow']",post cobra kai character awards tomorrow
RT @mockingjaays: omg 5k views 😏 https://t.co/j10NWv1mO3,FALSE,en,0,3,2/21/2021 23:48,1.36364E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['omg', '5k', 'views']",omg 5k views
"aka barchie married with their little kids running running around, choni married with toni’s kid and other kids that they will have, kang’s married with kids, falice together again, and veggie married with kids",FALSE,en,35,0,2/21/2021 23:20,1.36363E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.5,0.5,,"['aka', 'barchie', 'married', 'little', 'kids', 'running', 'running', 'around', 'choni', 'married', 'toni', 'kid', 'kids', 'kang', 'married', 'kids', 'falice', 'together', 'veggie', 'married', 'kids']",aka barchie married little kids running running around choni married toni kid kids kang married kids falice together veggie married kids
"Life without #Falice is just wrong! No, Alice, that is NOT your story! #FaliceisEndgame 
#Riverdale 
@CW_Riverdale 
@madchenamick https://t.co/ppPtko8y0V",FALSE,en,0,0,2/21/2021 21:48,1.36361E+18,"{'neg': 0.269, 'neu': 0.731, 'pos': 0.0, 'compound': -0.7081}",,0.5,0.5,"['life', 'without', 'falice', 'wrong', 'alice', 'story', 'faliceisendgame', 'riverdale']",life without falice wrong alice story faliceisendgame riverdale
Was there ever any one shots written about this scene and falice? know fp would have went wild seeing her in that https://t.co/Ts2LESAPUD,TRUE,en,11,0,2/21/2021 19:39,1.36357E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.5,0.5,,"['ever', 'one', 'shots', 'written', 'scene', 'falice', 'know', 'fp', 'would', 'went', 'wild', 'seeing']",ever one shots written scene falice know fp would went wild seeing
"WATCH: Riverdale Time Jump - ""Alice Cooper""! https://t.co/hboGGk3M6r 

@madchenamick #barchie #falice #riverdale https://t.co/GBkhVaG3Le",FALSE,en,1,0,2/21/2021 19:24,1.36357E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,"['watch', 'riverdale', 'time', 'jump', 'alice', 'cooper', 'barchie', 'falice', 'riverdale']",watch riverdale time jump alice cooper barchie falice riverdale
"some of y’all...... no one is going to say you’re any less of a stan for not watching s5 because falice aren’t in it, but making all of alice’s own storylines about fp/falice when skeet is long gone? cut that shit out right now, i’m tired https://t.co/IkuBAiIXa9",FALSE,en,56,13,2/21/2021 17:12,1.36354E+18,"{'neg': 0.236, 'neu': 0.764, 'pos': 0.0, 'compound': -0.9186}",,0.5,0.5,"['one', 'going', 'say', 'less', 'stan', 'watching', 's5', 'falice', 'making', 'alice', 'storylines', 'fp', 'falice', 'skeet', 'long', 'gone', 'cut', 'shit', 'right', 'tired']",one going say less stan watching s5 falice making alice storylines fp falice skeet long gone cut shit right tired
@CW_Riverdale Falice endgame🥰🥰,FALSE,en,3,0,2/21/2021 17:03,1.36353E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",1,,,"['falice', 'endgame']",falice endgame
@samantha_167 @falicehappiness @madchenamick How’d you know..🥺,FALSE,en,2,0,2/21/2021 16:04,1.36352E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['know'],know
@HindRain @falicehappiness Nope I’m crying🥺❤️❤️,FALSE,en,2,0,2/21/2021 15:59,1.36352E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,0.5,0.5,"['nope', 'crying']",nope crying
"no offens but until S5 coming, completely forgot there’s falice",FALSE,en,0,0,2/21/2021 11:31,1.36345E+18,"{'neg': 0.151, 'neu': 0.849, 'pos': 0.0, 'compound': -0.1531}",,1,,"['offens', 's5', 'coming', 'completely', 'forgot', 'falice']",offens s5 coming completely forgot falice
╱ just knowing that alice so wears this to bed . . . Falice isn’t over. Shhh. https://t.co/EXCKliMBZu,FALSE,en,3,0,2/21/2021 9:39,1.36342E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.5,0.5,,"['knowing', 'alice', 'wears', 'bed', 'falice', 'shhh']",knowing alice wears bed falice shhh
Falice https://t.co/WMzuC4AOw5,TRUE,en,0,0,2/21/2021 5:09,1.36336E+18,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,1,,['falice'],falice
falice and oq own hand holds no i will not elaborate,FALSE,en,0,0,2/21/2021 5:00,1.36335E+18,"{'neg': 0.164, 'neu': 0.597, 'pos': 0.239, 'compound': 0.25}",,1,,"['falice', 'oq', 'hand', 'holds', 'elaborate']",falice oq hand holds elaborate
