tweets,quote_status,language,favorite_count,retweet_count,time,id
jarchie dies next ep i guess damn :/ #cwisoverparty,False,en,5,0,2021-02-25 02:02:56,1364757741496127494
just finished that episode of riverdale and all i have to say is jarchie endgame,False,en,3,0,2021-02-25 02:02:32,1364757641424220161
jarchie death trope❤️,False,en,0,0,2021-02-25 02:01:05,1364757279241822209
JARCHIE KISS OF FIRE ENDGAME?,False,en,2,0,2021-02-25 02:01:02,1364757266029633540
Thats probably Squeaki but ayyyy Jarchie in their PJs like old gays. I'll take it.,False,en,0,0,2021-02-25 02:00:59,1364757253904093184
JARCHIE AFTER LIFE ENDGAME HERE WE COME,False,en,3,0,2021-02-25 02:00:35,1364757153387528192
jarchie gonna die together so true,False,en,2,0,2021-02-25 02:00:18,1364757081060950016
jarchie afterlife endgame?? okay!!,False,en,2,0,2021-02-25 01:45:22,1364753321005842435
that was in juvie while archie was on his own so that means jarchie have discussed archie’s time in juvie god this is so important to the me community,False,en,18,1,2021-02-25 01:40:54,1364752198605762560
JARCHIE X TERMS OF ENDEARMENT SOS,False,en,0,0,2021-02-25 01:40:19,1364752050609864708
jarchie againnn,False,en,0,0,2021-02-25 01:40:03,1364751985501556736
RT @doraspenlows: the jarchie hivemind never loses because we care about the plot and if not the plot we can at least lenjoy serpent tattoo…,False,en,0,3,2021-02-25 01:37:21,1364751303637934087
literally like. superdale never loses except britta is insane so it was a lose but it also was a win for destiel to jarchie pipeline,False,en,12,0,2021-02-25 01:32:16,1364750025079857152
jarchie oomfs are making me feel deranged we're only 26mins in,False,en,5,0,2021-02-25 01:26:19,1364748527843295234
jarchie goodnight sweet prince https://t.co/F8Q0HfYfTy,False,en,11,0,2021-02-25 01:25:10,1364748239875014656
RT @nymonologue: post-episode jarchie hamlet discussion when,False,en,0,3,2021-02-25 01:24:22,1364748039068540931
post-episode jarchie hamlet discussion when,False,en,11,3,2021-02-25 01:22:59,1364747690718814210
RT @genderhead: NOT ON JARCHIE ROOMMATES NIGHT!!!!!!!,True,en,0,1,2021-02-25 01:06:10,1364743455654744065
NOT ON JARCHIE ROOMMATES NIGHT!!!!!!! https://t.co/lGNLHK2gs4,True,en,7,1,2021-02-25 01:05:36,1364743315631955971
"sweet prince, jarchie canon

kevin, fangs, and toni living together

VERONICA MY GF

veronica is so pretty",False,en,0,0,2021-02-25 01:03:53,1364742880389070850
YOUNG JARCHIE?,False,en,0,0,2021-02-25 01:02:54,1364742633961254915
jarchie was so cute,False,en,3,0,2021-02-25 01:02:05,1364742429895774209
jarchie is cute here,False,en,0,0,2021-02-25 01:01:57,1364742397033385988
RT @live_riverdale: archie and jugheads friendship is so powerful for what readon #Jughead #Archie #jarchie #Riverdale #riverdale5,False,en,0,1,2021-02-25 01:01:40,1364742322643218436
jarchie so true,False,en,0,0,2021-02-25 01:01:33,1364742293517967367
jarchie being fed &amp; beronica non existent 💔,False,en,1,0,2021-02-25 01:01:26,1364742264942116866
okay jarchie,False,en,0,0,2021-02-25 01:01:25,1364742263130230785
oh good for u jarchie nation lol,False,en,0,0,2021-02-25 01:01:19,1364742236165050369
aw homely jarchie,False,en,1,0,2021-02-25 01:01:17,1364742229990998021
GOODNIGHT SWEET PRINCE jarchie is endgame WBK,False,en,0,0,2021-02-25 01:01:15,1364742220247662593
NOT JARCHIE GOOD NIGHT SWEET PRINCE FUCK,False,en,3,0,2021-02-25 01:01:13,1364742212198817799
"#Jarchie friendship, you love to see it",False,en,77,8,2021-02-25 01:01:13,1364742211280207872
archie and jugheads friendship is so powerful for what readon #Jughead #Archie #jarchie #Riverdale #riverdale5,False,en,1,1,2021-02-25 01:01:06,1364742183820156932
goodnight sweet prince hey jarchie 😘😘😘,False,en,0,0,2021-02-25 01:01:00,1364742156016103425
starting with jarchie yup yup,False,en,3,0,2021-02-25 01:00:58,1364742147598032905
jarchie scene already we win,False,en,1,0,2021-02-25 01:00:55,1364742137808646148
so true jarchie scene first,False,en,1,0,2021-02-25 01:00:49,1364742112076513280
DOMESTIC JARCHIE #Riverdale,False,en,0,0,2021-02-25 01:00:45,1364742094850506757
JARCHIE IMMEDIATELY PLEASE,False,en,6,0,2021-02-25 01:00:39,1364742067130413056
JARCHIE RIGHTS ‼️,False,en,0,0,2021-02-25 01:00:34,1364742046901293064
JARCHIE YUPPP,False,en,0,0,2021-02-25 01:00:27,1364742019550228480
the jarchie hivemind never loses because we care about the plot and if not the plot we can at least lenjoy serpent tattoo focus triangulation of desire,False,en,12,3,2021-02-25 00:53:45,1364740334069161985
@riverindale do it for erin meme on my wall w jarchie ss's all over it,False,en,1,0,2021-02-25 00:10:28,1364729438999511041
now im gna wind up drawing jarchie again,False,en,6,0,2021-02-25 00:08:34,1364728962757193732
RT @nymonologue: u are the jarchie version of kyle n he’s the beronica version of u — this is actually very sweet https://t.co/YObtv18unQ,False,en,0,1,2021-02-24 22:41:49,1364707129031077890
@wil_da_beast630 @jasonintrator Nice - using lack of academic output as a metric against people claiming their work is being censored? LOL!,False,en,1,0,2021-02-24 22:40:53,1364706896460926976
u are the jarchie version of kyle n he’s the beronica version of u — this is actually very sweet https://t.co/YObtv18unQ,False,en,7,1,2021-02-24 21:58:09,1364696142114476035
RT @demonicones: jarchie&gt; butun riverdale shipleri don't change my mind https://t.co/i50mRVTcVN,False,en,0,1,2021-02-24 21:36:11,1364690612554002435
RT @chonistan420: JARCHIE SHIPPERS HAVE STORMED THE CAPITAL OMFGGG https://t.co/Xqm7mfJTko,False,en,0,1,2021-02-24 20:18:57,1364671174723174401
@chonistan420 filming a jarchie shipper wo his permission is illegal in the state of massachusetts!,False,en,2,0,2021-02-24 20:18:44,1364671122898378754
JARCHIE SHIPPERS HAVE STORMED THE CAPITAL OMFGGG https://t.co/Xqm7mfJTko,False,en,6,1,2021-02-24 20:18:04,1364670952399855617
jarchie&gt; butun riverdale shipleri don't change my mind https://t.co/i50mRVTcVN,False,en,7,1,2021-02-24 18:01:58,1364636702963286021
"@DeanAbbott But in all seriousness, you're correct. Some of it is due to folks inability to grasp the brevity mandated by Twitter. Some of it to the innate argumentativeness that seems to go hand in hand with a love of ideas. And some of it to a culture that rewards 'dunking' on others.",False,en,1,0,2021-02-24 15:59:56,1364605994068631558
@TaraAnnThieke Thank you,False,en,1,0,2021-02-24 15:53:06,1364604274789900294
i just woke up from a dream where they made jarchie (jughead and archie’s canon shipname) canon and they were fucking for like 2 weeks and then they told veronica and betty they were just chill with it so they just kept doing it and i’m ??????? the riverdale brian rot is too real,False,en,1,0,2021-02-24 15:45:17,1364602308047343617
@juqhaed i love ur name sm and UR THE BEST JARCHIE SO TRUE,False,en,1,0,2021-02-24 15:45:16,1364602303005736972
@CultOfArchie the jarchie hivemind continues...,False,en,1,0,2021-02-24 14:59:51,1364590871186993159
Cuz why jarchie ate them up? https://t.co/kikNyMVgoc,True,en,3,0,2021-02-24 12:18:00,1364550141554823170
@gaythejae YEAH LIKE YOU GOTTA SUFFER THRU THE BEGINNING BUT ONCE YOU GET TO THE ACTUAL SONG IT'S WHEN IT MATCHES UP..... YOU GOTTA WAIT. LONGCON JUST LIKE JARCHIE &lt;3,False,en,1,0,2021-02-24 07:15:09,1364473926043136000
@kickdshins YESSSSS ur jarchie january era......,False,en,1,0,2021-02-24 05:55:12,1364453806591905793
@ylissebian ill write jarchie.,False,en,1,0,2021-02-24 05:48:34,1364452137036570624
"when it got to list of ships they included stevetony, Tom and greg, jarchie but NOT cherik.... ladies it’s time to stop gatekeeping we can’t let the ogs get disrespected like this https://t.co/VbiI05KhVJ",True,en,3,0,2021-02-24 05:25:07,1364446235793391619
ok so i’m all for jarchie &amp; beronica obvs but varchie highkey cute sometimes,False,en,0,0,2021-02-24 04:42:45,1364435574657064962
RT @nymonologue: it’s the jarchie longcon because jughead is a character with one of the most extensive gay-coded histories (having been ob…,False,en,0,1,2021-02-24 02:45:11,1364405985566203909
"it’s the jarchie longcon because jughead is a character with one of the most extensive gay-coded histories (having been obviously barred by the comics code authority) and archie has always been symbolic of heterosexuality, but ras really wants him to be gay. it’s multifaceted https://t.co/Xm4JmyGRbm",False,en,15,1,2021-02-24 02:42:31,1364405315744141313
RT @troubIemakers: you have to announce jarchie and jaehyun guest character to cover this @CW_Riverdale,False,en,0,2,2021-02-24 02:29:59,1364402163280195589
you have to announce jarchie and jaehyun guest character to cover this @CW_Riverdale,False,en,9,2,2021-02-24 02:26:43,1364401339820896261
"RT @therituaI: here’s how jarchie can still win 

https://t.co/TZNZChrPQ5",True,en,0,2,2021-02-24 01:44:39,1364390753288548359
@therituaI when at the end of the season out of nowhere it becomes jarchie/beronica centric https://t.co/QNwVU4ZCIG,False,en,1,0,2021-02-24 01:34:32,1364388207412932610
@therituaI the crazy part is RAS only wanted to become in charge of archie comics cuz they wouldnt let him do a play where jarchie was canon just for him to get the rights and queerbait and never make any of the core four lgbtq+,False,en,1,0,2021-02-24 01:32:20,1364387654398218243
JARCHIE MY BELOVED,False,en,5,0,2021-02-24 01:31:40,1364387485753614336
riverdale owes financial compensation for every time they queerbaited jarchie and beronica shippers,False,en,4,0,2021-02-24 01:29:38,1364386976460374020
@daylightlesbian when i send the entire album@to jarchie chat via voice memo,False,en,2,0,2021-02-24 01:03:10,1364380312382357508
"here’s how jarchie can still win 

https://t.co/TZNZChrPQ5 https://t.co/Yxq1fLtYE0",True,en,13,2,2021-02-24 01:02:30,1364380146929709057
@riverindale reggie is both jarchie’s and swangs’s third,False,en,1,0,2021-02-24 00:40:53,1364374707030556674
jarchie bleachers scene https://t.co/mTTc9PFPld,False,en,3,0,2021-02-24 00:01:37,1364364824495415299
betty is n1 jarchie truther its true https://t.co/aAPgJT6TVN,True,en,7,0,2021-02-23 22:33:45,1364342713924132870
anyone else a jarchie https://t.co/NFjd2djDND,False,en,2,0,2021-02-23 22:08:27,1364336345532030978
"@DeanAbbott Josh Garrels or Josh White
https://t.co/Ca3SrBMA3N",False,en,1,0,2021-02-23 20:35:51,1364313042805084162
RT @jugsdick: YALL FUCKING REALISE SHIPPING BERONICA JARCHIE AND TUGHEAD IS COMPLETELY DIFFERENT TO SHIPPING CHUGHEAD CHERYL IS A CANON LES…,False,en,0,4,2021-02-23 20:21:12,1364309353038282753
"those two homophobic bh shippers on insta need to understand that ppl shipping Beronica, jarchie, and Tughead are not the same as ppl shipping Cheryl who is a canon lesbian with men.",False,en,6,0,2021-02-23 19:24:52,1364295176332713991
YALL FUCKING REALISE SHIPPING BERONICA JARCHIE AND TUGHEAD IS COMPLETELY DIFFERENT TO SHIPPING CHUGHEAD CHERYL IS A CANON LESBIAN DONT SHIP HER WITH MEN OR ELSE ILL HARD BLOCK YOU LESPHOBES,False,en,13,4,2021-02-23 19:18:33,1364293587387756545
@jcghaed it is good one coming from a jarchie shipper /srs,False,en,1,0,2021-02-23 19:12:49,1364292144115163147
RT @shslluck: Every day I wish for jarchiegate in the style of destielgate not because I want jarchie to be canon (I do but that's besides…,False,en,0,1,2021-02-23 18:20:56,1364279086923792387
RT @reinhartfan_x: gladys she give me those jarchie s1 vibes and i love that!😌 https://t.co/RBtmpoSll0,False,en,0,1,2021-02-23 18:19:49,1364278807151149058
@medievaIswords old friend...... hits tooooo hard in the jarchie category,False,en,2,0,2021-02-23 17:41:48,1364269241109786625
@swangsnation @milfyswift it’s literally all about the choni swangs jarchie beronica parallels nobody understands but us,False,en,2,0,2021-02-23 17:19:34,1364263646847782912
RT @jugsdick: beronica and jarchie&gt;&gt;&gt;&gt;&gt;&gt;&gt; cishet ships,True,en,0,1,2021-02-23 17:17:25,1364263102825574401
"ALL the f/m ships in the core four suck ass. 

bh was cute, but got boring

ron was way to good for archie in every way

ba just made me hate betty/archie for what their ugly asses did to ronnie (this isn’t hate to kj or lili lol, we all know they’re sexy)

so beronica jarchie&gt;&gt;&gt; https://t.co/Gz3WO4Y7IN",True,en,5,0,2021-02-23 17:16:00,1364262749560307719
jarchie kissing would not be the serve you guys think it will https://t.co/CyszCfOsjJ,True,en,19,0,2021-02-23 17:06:27,1364260345108340741
beronica and jarchie&gt;&gt;&gt;&gt;&gt;&gt;&gt; cishet ships https://t.co/fnjXwu1NBG,True,en,9,1,2021-02-23 17:02:59,1364259470621220866
@thisishomie if i knew that there is no beronica or jarchie scenes in the episode i just play it as a background so i don’t really pay attention like i hate the show so much but i just watch it for my ships jdjdkejdje,False,en,1,0,2021-02-23 16:38:58,1364253428130734083
woah i didnt know mitski wrote about timeskip jarchie!!!! https://t.co/Sf1AiugeAJ,False,en,9,0,2021-02-23 16:16:37,1364247801819971584
@chonistan420 what if i was thinking about how francis forever is a jarchie song rn..... what would u do then,False,en,1,0,2021-02-23 16:11:55,1364246619978350592
@eviIcatra @juqhaed jarchie is real,False,en,3,0,2021-02-23 16:07:08,1364245418738143233
@therealjugjones bestie is jarchie real we need to know,False,en,3,0,2021-02-23 16:05:11,1364244924430966785
RT @juqhaed: RAS lock ur fxcking doors im coming in to make jarchie canon https://t.co/ucFt1Cmc4F,False,en,0,1,2021-02-23 15:58:57,1364243355769708544
RAS lock ur fxcking doors im coming in to make jarchie canon https://t.co/ucFt1Cmc4F,False,en,1,1,2021-02-23 15:58:16,1364243185732644864
@eviIcatra JARCHIE IS REAL IVE BEEN SAYING THIS,False,en,1,0,2021-02-23 15:52:34,1364241752937398279
@JArchie_ On me and Ja so tuff,False,en,0,0,2021-02-23 14:11:33,1364216327607640069
@JArchie_ Lol what man,False,en,0,0,2021-02-23 14:09:20,1364215771212169216
@jarchiescrown OMGMFKGMKGGMMG ALEX/HANNAH IS ON MY TOP STAN LIST RIGHT WITH JARCHIE,False,en,1,0,2021-02-23 13:54:51,1364212127892992003
@emilybrontes cherik and jarchie. Yes,False,en,0,0,2021-02-23 11:42:22,1364178786556604416
"like 90% of gay couples do not compare to cherik, destiel and jarchie i am sorry it's simply the truth",False,en,6,0,2021-02-23 11:30:35,1364175822437953538
RT @ylissebian: irish!abby: top o'the jarchie january to ye,False,en,0,3,2021-02-23 07:59:26,1364122683827310593
when tf are jarchie gonna kiss,False,en,1,0,2021-02-23 07:59:24,1364122674230878210
"@barchie2021 Riverdale
- Top Favorite Characters 
1. Betty
2. Archie
3. Toni 
- Favorite Ship: Barchie 
- Least Favorite: Varchie 
- Favorite Season: 4
- Favorite Friendship: Jarchie 
- Favorite Season Finale: 3 
- Least Favorite Character: Hiram 
- Rating: 9/10",False,en,0,0,2021-02-23 05:56:54,1364091848294342657
@vidaroccas here’s how micchy fought the jarchie war in the riverdale writers’ room and won,False,en,2,0,2021-02-23 04:40:46,1364072689120530434
the domino effect of buffy the vampire slayer to biblical allegory street dancing wars vs. murder lacrosse to jarchie long-con in the glee universe,False,en,7,0,2021-02-23 04:36:34,1364071628079063040
This user has hidden this tweet from barchie and jarchie antis. L͟e͟a͟r͟n͟ ͟m͟o͟r͟e͟.,False,en,10,0,2021-02-23 03:34:04,1364055902622543875
@milfyswift and for jarchie too tbh!! i don’t know how but i know it’s true!!,False,en,1,0,2021-02-23 03:31:19,1364055207815086083
the core four are beronica and jarchie but the core four part two are swangs and choni,False,en,14,0,2021-02-23 03:30:44,1364055061215739909
@riverindale let's manifest jarchie ny roommates endgame next feeling powerful,False,en,3,0,2021-02-23 02:25:03,1364038534798209028
the jarchie of it all!!!,False,en,1,0,2021-02-23 02:12:45,1364035435454955523
"yall let's get beronica, choni and jarchie to beat the hetero ships https://t.co/XM8Wmr0Aux",True,en,3,0,2021-02-22 23:41:37,1363997402190016519
idk they’ve been growing on me honestly jarchie&gt;beronica https://t.co/7it3QinqAG,True,en,1,0,2021-02-22 22:46:16,1363983475502678018
"🏆6TH PLACE🏆

JARCHIE (JUGHEAD &amp; ARCHIE) - (10.3%) https://t.co/VwhefdQpFb",False,en,24,0,2021-02-22 22:34:16,1363980453506666496
@ForeverBarchie Since when was Jughead sarcastic? Plus now that Barchie are becoming a romantic relationship. It’s safe to say that they had a far better friendship than Jarchie or Beronica.,False,en,1,0,2021-02-22 21:59:05,1363971599121186816
@doraspenlows @shslluck i know oh my god the jarchie/varchie alliance is so powerful,False,en,3,0,2021-02-22 21:37:56,1363966278361374723
niall wrote so long about jarchie idc,False,en,0,0,2021-02-22 21:28:39,1363963942477963266
"@milfyswift jarchie shippers, go back to tumblr🙄",False,en,3,0,2021-02-22 21:16:15,1363960820519096321
literally 6 of these are on my jarchie playlist Help,False,en,0,0,2021-02-22 20:43:58,1363952694948483077
@nymonologue CHONI HAS NO CORRELATION TO BA BH OR JARCHIE LIKE WHAT THEY DO TO THEM,False,en,1,0,2021-02-22 20:43:21,1363952539515912193
sorry for sketching jarchie but im sick in the head https://t.co/Y7umthWklc,False,en,1,0,2021-02-22 20:38:30,1363951320240181249
RT @AMlCKS: i don’t know who told jarchie stans that anyone actually wants any of their input on anything but... we know alice is a pretty…,False,en,0,3,2021-02-22 20:22:07,1363947196853460999
i love jarchie but i think i also love jarchies and by that i mean my jarchie mutuals i love,False,en,5,0,2021-02-22 18:17:00,1363915712675409922
RT @shslluck: Being a jarchie isn't a choice like being gay or trans,False,en,0,5,2021-02-22 18:14:33,1363915092413284358
@cqlesprvses WOULD COLLAPSE IF BERONICA AND JARCHIE WERE ENDGAME https://t.co/f6XnZlr2zT,False,en,0,0,2021-02-22 18:04:50,1363912650741186567
@cqlesprvses BETTY BIGGEST BERONICA AND JARCHIE STAN A WIN https://t.co/ejntHVEhNP,False,en,0,0,2021-02-22 18:03:23,1363912283924103172
@shslluck in a way jarchie r literally lesbians 🙄 narratively and thematically &lt;3,False,en,1,0,2021-02-22 17:32:31,1363904517390168069
Being a jarchie isn't a choice like being gay or trans,False,en,35,5,2021-02-22 17:32:13,1363904440919597057
@shslluck now i may just be friends with the chillest jarchies but dont .. most of them also ship beronica. like. thats the agenda BEHIND the agenda jarchie is just an extra treat,False,en,4,0,2021-02-22 17:31:20,1363904217199636483
the plotline was deeply fucking insane but at one point i remember so clearly jughead betty and archie ended up all dating which of course meant jarchie kissed and my immediate first reaction was to come here and update all of u guys. god my dreams are sad i need enrichment,False,en,1,0,2021-02-22 17:26:07,1363902904525070336
"RT @dioramick: where did this influx of jarchie stans come from? fuck off back to tumblr. we all know y’all are white, misogynistic and les…",False,en,0,3,2021-02-22 17:16:33,1363900496302526464
@shslluck LESBOPHOBIC? i thought this was gonna be about how jarchie shippers hate women for not shipping archie with betty or veronica,False,en,3,0,2021-02-22 17:13:57,1363899842817380354
@milfyswift part of the reason we literally ship jarchie is thinking (knowing) betty is a lesbian and jughead is GAY LIKE WHAT,False,en,2,0,2021-02-22 17:12:48,1363899556182777858
@riverindale LITERALLY I DONT KNOW A SINGLE JARCHIE WHO DOESNT THINK BETTY IS A LESBIAN TOO LIKE WHAT ARE YOU GUYS EVEN ON ABOUT,False,en,3,0,2021-02-22 17:11:59,1363899350129266693
